Аймаг,Тойрог,Мандат,Дэвшигчийн тоо,Дэвшигчийн нэр,Нам,2004,2008,2012,2016,2020 Рейтинг,Сошл,Хөрөнгө
,,,,Нанзаддоржийн Эрдэнэцэцэг,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,80000
,,,,Аханбаярын Галбадрах,Бие даан нэр дэвшигч,0,0,0,0,,,246784
,,,,Гочоосүрэнгийн Батжаргал,Бие даан нэр дэвшигч,0,0,0,0,,,83400
,,,,Төрболдын Бат-Оргил,Бие даан нэр дэвшигч,0,0,0,0,,,953660.2
,,,,Даваагийн Басандорж,Бие даан нэр дэвшигч,0,0,0,0,,,459451
,,,,Цэдэвийн Цолмон,Бие даан нэр дэвшигч,0,0,0,0,,,2082589
Баянгол дүүрэг,26-р тойрог,3 мандат,36 нэр дэвшигч,Цэрэндоржийн Солонго,Шинэ эвсэл,0,0,0,0,,,3650000
,,,,Жаргалсайханы Золжаргал,Зөв хүн электорат эвсэл,0,0,0,0,,,378238
,,,,Данзангийн Лүндээжанцан,Монгол Ардын нам,1,1,1,1,,,866294.4
,,,,Жамбалын Ганбаатар,Монгол Ардын нам,0,0,0,0,,,27220768
,,,,Хассуурийн Ганхуяг,Монгол Ардын нам,0,0,0,0,,,698290
,,,,Содномзундуй Эрдэнэ,Ардчилсан нам,0,1,1,0,,,795280
,,,,Салдан Одонтуяа,Ардчилсан нам,0,0,1,0,,,822600
,,,,Догсом Батцогт,Ардчилсан нам,0,0,1,0,,,698290
,,,,Ганбаатарын Эрдэнэтуяа,Монголын Ногоон нам,0,0,0,0,,,937144.9
,,,,Шаравын Цэнгэл,Монголын Ногоон нам,0,0,0,0,,,1890697
,,,,Санж-Осорын Батдорж,Монголын Ногоон нам,0,0,0,0,,,5000
,,,,Ёндонсамбуугийн Бямбатогтох,Та бидний эвсэл,0,0,0,0,,,77027
,,,,Пүрэвдоржийн Цогтбаатар,Та бидний эвсэл,0,0,0,0,,,1387144
,,,,Даньдайн Жаргалсайхан,Шинэ эвсэл,0,0,0,0,,,229148
,,,,Базаррагчаагийн Зоригоо,Шинэ эвсэл,0,0,0,0,,,803040
,,,,Дашдондогийн Үүрцайх,Зөв хүн электорат эвсэл,0,0,0,0,,,606590
,,,,Долгорын Түмэн-Өлзий,Зөв хүн электорат эвсэл,0,0,0,0,,,550752
,,,,Шоовдорын Төмөрсүх,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,692120
,,,,Сүхээгийн Одонтуяа,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,7053
,,,,Намжилын Дашдаваа,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,126563
,,,,Намжаагийн Дашзэвэг,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,1389225
,,,,Батзаяагийн Ариунсанаа,Зон Олны нам,0,0,0,0,,,75300
,,,,Шагдарын Мөнхбаатар,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,92500
,,,,Дамдины Батсайхан,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,131500
,,,,Дэнзэнгийн Чулуунбат,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,4370
,,,,Пүрэвдоржийн Галиндэв,Бие даан нэр дэвшигч,0,0,0,0,,,1112500
,,,,Чулуунбатын Анхбаяр,Бие даан нэр дэвшигч,0,0,0,0,,,20000
,,,,Сурмаадоржийн Батсүх,Бие даан нэр дэвшигч,0,0,0,0,,,379900
,,,,Мөнхтөрийн Нарантуяа-Нара,Бие даан нэр дэвшигч,0,0,0,0,,,488000
,,,,Чулуунбаатарын Энхзаяа,Бие даан нэр дэвшигч,0,0,0,0,,,464000
,,,,Халхын Ганхуяг,Бие даан нэр дэвшигч,0,0,0,0,,,2049010
,,,,Содномцогийн Сүх-Очир,Бие даан нэр дэвшигч,0,0,0,0,,,464000
,,,,Пүрэвдоржийн Мөнхбаяр,Бие даан нэр дэвшигч,0,0,0,0,,,127400
,,,,Дэмчигийн Болор,Бие даан нэр дэвшигч,0,0,0,0,,,279000
,,,,Очирхуягийн Мөнхтулга,Бие даан нэр дэвшигч,0,0,0,0,,,481210
,,,,Пүрэвдоржийн Бүүвэйбаатар,Бие даан нэр дэвшигч,0,0,0,0,,,705000
